	terms	tags
3853	tirotoxicosis	NOUN
3854	MÃ©rida	PROPN
3855	diabetes mellitus tipo I	NOUN NOUN NOUN CCONJ
3856	sero-aglutinaciÃ³n	NOUN
3857	antibrucela-coombs	NOUN
3858	doxaciclina	VERB
3859	recaÃ­da	NOUN
3860	neurocirugÃ­a	NOUN
3861	septrim forte	PROPN PROPN
3862	artrosis	NOUN
3863	vaina	NOUN
3864	TC helicoidal	PROPN NOUN
3865	CO	AUX
3866	hundimiento	NOUN
3867	England	PROPN
3868	Googles	PROPN
3869	asimetrÃ­a	NOUN
3870	respuestas	NOUN
3871	estimulaciÃ³n	NOUN
3872	conducciÃ³n	NOUN
3873	esfenoides	PROPN
3874	esteroideos	NOUN
3875	internada	VERB
3876	adicciÃ³n	NOUN
3877	marihuana	PROPN
3878	tabaquismo	PROPN
3879	rojo-violÃ¡ceo	NOUN
3880	masticaciÃ³n	NOUN
3881	degluciÃ³n	NOUN
3882	submandibulares	NOUN
3883	GB	NOUN
3884	TGO	PROPN
3885	TGP	PROPN
3886	FAL	PROPN
3887	glucemia	NOUN
3888	Na+	NOUN
3889	K+	PROPN
3890	KPTT	PROPN
3891	VRDL	PROPN
3892	Chagas	PROPN
3893	toxoplasmosis	NOUN
3894	linfocitos T	NOUN PROPN
3895	cÃ©l/ml	PROPN PROPN PROPN
3896	anormalidades	NOUN
3897	nuclÃ©olos	NOUN
3898	apoptosis	NOUN
3899	CD45	PROPN
3900	CD3	PROPN
3901	CD20	PROPN
3902	Bcl-6	PROPN
3903	MUM-1	VERB
3904	Bcl-2	PROPN
3905	BAAR	PROPN
3906	Gram	PROPN
3907	Grocott	PROPN
3908	EPOCH-R	VERB
3909	neutropenia	NOUN
3910	granulocitos	NOUN
3911	evidencias	NOUN
3912	esteatorrea	NOUN
3913	ictericia cutÃ¡neo-mucosa	NOUN PROPN
3914	anodino	VERB
3915	FFAA	NOUN
3916	Î³GT	PROPN
3917	confirmÃ³	VERB
3918	colangiorresonancia	NOUN
3919	ampuloma	NOUN
3920	pancreatogastrostomÃ­a	VERB
3921	cordones	NOUN
3922	uniformes	NOUN
3923	infiltraban	VERB
3924	atipicidad	NOUN
3925	cÃ©lulas columnares	NOUN NOUN
3926	inmunofenotipo	NOUN
3927	diferenciar	VERB
3928	cromogranina	PROPN
3929	STH	PROPN
3930	glucagÃ³n	NOUN
3931	gencitabina	PROPN
3932	descanso	NOUN
3933	EvolucionÃ³	VERB
3934	anodinas	NOUN
3935	99Tc	NUM
3936	67Ga gammagrafÃ­a	NUM NOUN
3937	LH	VERB
3938	sÃ­ntomas B	NOUN PROPN
3939	LDH 670	PROPN NUM
3940	arquitectura	NOUN
3941	ganglio	NOUN
3942	CD-15	PROPN
3943	Ki-67	VERB
3944	supraclaviculares	NOUN
3945	ingles	NOUN
3946	ABVD	PROPN
3947	Ã2Î¼globulina	NUM
3948	gammagrafÃ­a	NOUN
3949	67Galio	NUM
3950	MOPP	PROPN
3951	Doxorubicina	PROPN
3952	Bleomicina	PROPN
3953	Vinblastina	PROPN
3954	Dacarbazina	PROPN
3955	COPP	PROPN
3956	Vincristina	PROPN
3957	Procarbazina	PROPN
3958	Scopinaro	PROPN
3959	vitamina K	VERB PROPN
3960	pieloinfundibulonefrolitotomÃ­a	VERB
3961	BUT	PROPN
3962	manchas	NOUN
3963	Bitot	PROPN
3964	fluoresceÃ­na	NOUN
3965	Schirmer I	PROPN CCONJ
3966	OftalmoscÃ³picamente	PROPN
3967	media periferia	NUM NOUN
3968	retinol	NOUN
3969	absorciÃ³n	NOUN
3970	Hospital San AgustÃ­n	PROPN PROPN PROPN
3971	intraperitoneal	PROPN
3972	identificar	VERB
3973	controlar	VERB
3974	inhibidores	NOUN
3975	angiotensina II	NOUN PROPN
3976	nitroprusiato	NOUN
3977	yugulÃ³	VERB
3978	metanefrina	VERB
3979	normetanefrina	VERB
3980	American College of Rheumatology	PROPN PROPN PROPN PROPN
3981	cloroquina	NOUN
3982	fatigabilidad	NOUN
3983	nucleÃ³sidos	NOUN
3984	aboliciÃ³n	NOUN
3985	artrocentesis	NOUN
3986	crema	NOUN
3987	L. monocytogenes	PROPN PROPN
3988	penicilina	NOUN
3989	DosificaciÃ³n	PROPN
3990	inmuglobulinas	NOUN
3991	lÃ¡cticodehidrogenasa	VERB
3992	creatinincinasa	VERB
3993	gammaglutamiltranspeptidasa	VERB
3994	Salmonella	PROPN
3995	Shigella	PROPN
3996	Yersinia	PROPN
3997	lÃ¡tex	PROPN
3998	redactar	VERB
3999	odontolÃ³gicos	NOUN
4000	tomando	VERB
4001	clase I	NOUN CCONJ
4002	Black	PROPN
4003	separar	VERB
4004	espejo	NOUN
4005	acantosis	NOUN
4006	exocitosis	NOUN
4007	observado	VERB
4008	dermatitis aguda-subaguda	NOUN NOUN
4009	recambiar	VERB
4010	restauraciones	NOUN
4011	dientes	NOUN
4012	reacciÃ³n	NOUN
4013	TAC abdomino-pÃ©lvica	PROPN PROPN
4014	objetivarse	VERB
4015	pT3aNoMo	VERB
4016	Robson	PROPN
4017	resecÃ¡ndose	VERB
4018	objetivaron	VERB
4019	mÃºltipes	NOUN
4020	epiplon	VERB
4021	aparatos	NOUN
4022	descartÃ³	VERB
4023	parÃ¡sitos	NOUN
4024	antigliadina	NOUN
4025	gastroesofagoduodenal	NOUN
4026	pinza aorto-mesentÃ©rica	NOUN PROPN
4027	angioTAC	DET
4028	prescripciÃ³n	NOUN
4029	reintroducir	VERB
4030	duodenoyeyunostomÃ­a	VERB
4031	procinÃ©ticos	NOUN
4032	estÃ³mago	NOUN
4033	vaciamiento	NOUN
4034	recuperar	VERB
4035	nuca	NOUN
4036	hidantoÃ­na	NOUN
4037	condroide	VERB
4038	ameloblastoma	NOUN
4039	fibroma condromixoide	PROPN PROPN
4040	fibroblastos	NOUN
4041	espÃ­culas	NOUN
4042	benignidad	PROPN
4043	clasificÃ¡ndose	VERB
4044	pseudofaquia	PROPN
4045	hiperemia	PROPN
4046	Agudeza Visual	PROPN PROPN
4047	criterios CAS	NOUN PROPN
4048	Ojo Derecho	PROPN PROPN
4049	Ojo Izquierdo	PROPN PROPN
4050	restablecer	VERB
4051	eutiroidismo	NOUN
4052	tabÃ¡quico	VERB
4053	descompresiÃ³n	NOUN
4054	orbitopatÃ­a	VERB
4055	orbitaria	NOUN
4056	autorizaciÃ³n	NOUN
4057	Tocilizumab	PROPN
4058	administrÃ¡ndose	VERB
4059	cuantificarse	VERB
4060	estrabismo	NOUN
4061	descompresiones	VERB
4062	CAS	PROPN
4063	antiagregaciÃ³n	NOUN
4064	aspirina	NOUN
4065	yuxtafoveolar	VERB
4066	inyectan	VERB
4067	r-TPA	PROPN
4068	presentÃ³	VERB
4069	ranibizumab	PROPN
4070	intravÃ­treo	VERB
4071	PL	PROPN
4072	visualizaciÃ³n	NOUN
4073	subpatelar derecha	VERB NOUN
4074	inciso-contusa	NOUN
4075	osteocondroma	NOUN
4076	transportaba	VERB
4077	termÃ³metros	NOUN
4078	mercurio	NOUN
4079	resbalÃ³	VERB
4080	guantes	NOUN
4081	derrame	NOUN
4082	bursa rotuliana	NOUN NOUN
4083	toxicidad	NOUN
4084	metal	NOUN
4085	secuela	NOUN
4086	mediciÃ³n	NOUN
4087	pediatra	NOUN
4088	aberrancia	NOUN
4089	adenosina	NOUN
4090	sinusal	NOUN
4091	TSV paroxÃ­stica	PROPN VERB
4092	vietnamita	NOUN
4093	hepatocarcinoma	VERB
4094	intracavitaria	PROPN
4095	hemoperitoneo	PROPN
4096	segmentectomÃ­a	VERB
4097	fiebre vespertina	NOUN NOUN
4098	Teste	PROPN
4099	retrocavas	NOUN
4100	Lactato deshidrogenasa	PROPN PROPN
4101	T3N2M0	PROPN
4102	estadio II	NOUN PROPN
4103	etopÃ³sido	NOUN
4104	CalcificaciÃ³n	PROPN
4105	RiÃ±ones	PROPN
4106	rete testis	VERB NOUN
4107	urÃ©ter	NOUN
4108	hidronefrosis grado I	NOUN NOUN CCONJ
4109	lactato deshidrogenasa=552	PROPN PROPN
4110	UrologÃ­a y OncologÃ­a	PROPN CCONJ PROPN
4111	tropiezo	NOUN
4112	escaleras	NOUN
4113	rotaciÃ³n externa	NOUN PROPN
4114	rÃ³tula	NOUN
4115	tirantez	NOUN
4116	flexo-extensiÃ³n	NOUN
4117	polo	NOUN
4118	zona intercondÃ­lea	NOUN PROPN
4119	patella	VERB
4120	audible	NOUN
4121	chasquido	NOUN
4122	tracciÃ³n	NOUN
4123	rotuliana	NOUN
4124	deslizamiento	NOUN
4125	varo	NOUN
4126	valgo	VERB
4127	semiflexiÃ³n	NOUN
4128	LLE	PROPN
4129	LLI	PROPN
4130	sero-hemÃ¡tico	NOUN
4131	fÃ©moro-patelar	VERB
4132	osteofitosis condÃ­lea	PROPN PROPN
4133	patelar	VERB
4134	inmovilizaciÃ³n	NOUN
4135	ortesis	NOUN
4136	explicaciÃ³n	NOUN
4137	bajar	VERB
4138	luxaciÃ³n	NOUN
4139	Leucemia LinfÃ¡tica CrÃ³nica	PROPN PROPN PROPN
4140	axilar	VERB
4141	despierta	VERB
4142	ambientalmente	NOUN
4143	TAC y	PROPN CCONJ
4144	atrio	NOUN
4145	trans-temporal	NOUN
4146	anticuerpo	NOUN
4147	trabeculectomÃ­as	NOUN
4148	glaucoma	NOUN
4149	iridectomÃ­as	NOUN
4150	pupila	NOUN
4151	profundizaciÃ³n	NOUN
4152	Laboratorios Alcon-Cusi SA	PROPN PROPN PROPN
4153	puros	NOUN
4154	sequedad	NOUN
4155	taquicÃ¡rdicos	NOUN
4156	regular	VERB
4157	grado II	NOUN PROPN
4158	hidronefrosis	NOUN
4159	vistas	NOUN
4160	traslumbar	VERB
4161	nefrostomÃ­a	VERB
4162	cateterismo	NOUN
4163	carvedilol	PROPN
4164	captopril	NOUN
4165	simvastatina	NOUN
4166	CEC	PROPN
4167	hipotermia	NOUN
4168	etomidato	PROPN
4169	midazolam	PROPN
4170	remifentanilo	PROPN
4171	heparina	NOUN
4172	protamina	NOUN
4173	bomba	NOUN
4174	PVC	PROPN
4175	PCP	PROPN
4176	catÃ©ter Swan-Ganz	NOUN PROPN
4177	cristaloides	NOUN
4178	coloides	NOUN
4179	sedaciÃ³n	NOUN
4180	recalentamiento	NOUN
4181	extrajeron	VERB
4182	consentimientos	NOUN
4183	TAM	PROPN
4184	metahemoglobinemia	NOUN
4185	posturas	NOUN
4186	bicicleta	NOUN
4187	caderas	NOUN
4188	Daniels	PROPN
4189	Valleix	PROPN
4190	Fabere	PROPN
4191	Lasegue	VERB
4192	Bragard	PROPN
4193	claudicaciÃ³n	NOUN
4194	monopodal	PROPN
4195	Trendelenburg	PROPN
4196	joroba	NOUN
4197	reactantes	NOUN
4198	irregularidad	NOUN
4199	sinovitis	NOUN
4200	bursa ilio-psoas	NOUN PROPN
4201	Ã¡ngulo alfa	NOUN NOUN
4202	artrografÃ­a	NOUN
4203	pinzamiento	NOUN
4204	antero-superior	PROPN
4205	subcondrales	NOUN
4206	antero-superiores	NOUN
4207	acetÃ¡bulo	NOUN
4208	labrum	PROPN
4209	trocÃ¡nter mayor	PROPN PROPN
4210	LEVA	VERB
4211	CAM	PROPN
4212	choque	NOUN
4213	nucleolos	VERB
4214	bc1-2	NOUN
4215	sinaptofisina	NOUN
4216	Positividad	NOUN
4217	p27	PROPN
4218	receptores	NOUN
4219	amiloide	VERB
4220	Rojo Congo	PROPN PROPN
4221	Ca	PROPN
4222	JaÃ©n	PROPN
4223	extirpa	VERB
4224	alimentarse	VERB
4225	dentistas	NOUN
4226	forzarla	VERB
4227	elongaciÃ³n	NOUN
4228	coronoideos	NOUN
4229	HPC	PROPN
4230	ejercicios	NOUN
4231	abatelenguas	NOUN
4232	Spring-Bite	PROPN
4233	aparatologÃ­a	NOUN
4234	adalimumab	NOUN
4235	MDRD	PROPN
4236	Cr	NOUN
4237	polineuropatÃ­a	NOUN
4238	pÃºrpura	NOUN
4239	Golimumab	PROPN
4240	administran	VERB
4241	Hospital Carlos Haya	PROPN PROPN PROPN
4242	flancos	NOUN
4243	eventraciÃ³n	NOUN
4244	SE T1	PRON PROPN
4245	TSE T2	PROPN PROPN
4246	Stir	PROPN
4247	Lipomatosis SimÃ©trica Benigna tipo II	NOUN PROPN PROPN NOUN PROPN
4248	liposucciÃ³n	NOUN
4249	dermolipectomÃ­a	VERB
4250	transferencia grasa	NOUN NOUN
4251	coito	PROPN
4252	mÃ³viles	NOUN
4253	linfedema	PROPN
4254	tumoraciones	NOUN
4255	aloja	VERB
4256	Incidimos	NOUN
4257	disecar	VERB
4258	citoesteatonecrosis	NOUN
4259	endometriosis	NOUN
4260	dorsalgia	VERB
4261	captarse	VERB
4262	palpar	VERB
4263	leucocitopenia	PROPN
4264	EB	PROPN
4265	antibioticoterapia	NOUN
4266	mÃ©dula	NOUN
4267	humor vÃ­treo	NOUN NOUN
4268	encÃ©falo congestiÃ³n	PROPN NOUN
4269	meningioma	PROPN
4270	CID	PROPN
4271	dipirona	PROPN
4272	meningococo	NOUN
4273	crisis falciformes	NOUN NOUN
4274	transfusiones	NOUN
4275	isquemia frÃ­a	NOUN NOUN
4276	alemtuzumab	PROPN
4277	hipotensa	NOUN
4278	requerimiento	NOUN
4279	dopamina	NOUN
4280	hipocromÃ­a	VERB
4281	microcitosis	NOUN
4282	lipoproteÃ­nas	NOUN
4283	hidroxiÃºrea	VERB
4284	plasmafÃ©resis	NOUN
4285	exanguinotransfusiÃ³n	NOUN
4286	T12	PROPN
4287	costilla	PROPN
4288	coledocolitiasis	NOUN
4289	colelitiasis	NOUN
4290	esfinterotomÃ­a	VERB
4291	HCD	PROPN
4292	AnalÃ­tica	NOUN
4293	coÃ¡gulos	NOUN
4294	Aerobilia	PROPN
4295	subcapsular	VERB
4296	burbujas	NOUN
4297	anemizaciÃ³n	NOUN
4298	transfundir	VERB
4299	escÃ¡ners	NOUN
4300	bisfosfonatos	NOUN
4301	pamidronato	NOUN
4302	oncÃ³logo	PROPN
4303	quemazÃ³n	NOUN
4304	gingivorragias	NOUN
4305	viabilidad	NOUN
4306	extracciones	NOUN
4307	ostectomÃ­a	PROPN
4308	Stratus OCT	PROPN PROPN
4309	punciÃ³n aspiraciÃ³n	NOUN NOUN
4310	viscodisecciÃ³n	NOUN
4311	separarlo	VERB
4312	impactos	NOUN
4313	potencia	NOUN
4314	horarios	NOUN
4315	sinequia	PROPN
4316	comisura	NOUN
4317	labial	NOUN
4318	particularidades	NOUN
4319	NeurologÃ­a	PROPN
4320	congelaciÃ³n	NOUN
4321	parotÃ­deo	VERB
4322	parÃ³tida	NOUN
4323	5-FU-LV	NUM
4324	ClÃ­nica Mayo	PROPN NUM
4325	MCV	PROPN
4326	sideremia	VERB
4327	ReingresÃ³	VERB
4328	campo medio derecho	NOUN NOUN NOUN
4329	Legionella	PROPN
4330	Fiebre Q	PROPN PROPN
4331	Lavado Bronquialveolar	PROPN PROPN
4332	hemosiderina	AUX
4333	titulos	NOUN
4334	perinucleares	PROPN
4335	anti-RO	PROPN
4336	antimembrana basal	NOUN NOUN
4337	p-ANCA	NOUN
4338	laterocervicales rodaderas	NOUN NOUN
4339	Parainfuenzavirus 3	PROPN NUM
4340	isoenzimas	NOUN
4341	proceso febril	NOUN NOUN
4342	hiperfosfatasemia	VERB
4343	determinaciones	NOUN
4344	contundidos	NOUN
4345	metacarpofalangica	PROPN
4346	ruptura	NOUN
4347	extensor	NOUN
4348	elecciÃ³n	NOUN
4349	granulocitoafÃ©resis	NOUN
4350	infecciÃ³n MARSA	NOUN PROPN
4351	anastrozol	PROPN
4352	nistagmo	NOUN
4353	direcciones	NOUN
4354	CA 15-3	PROPN NUM
4355	CA19-9	PROPN
4356	sospechÃ³	VERB
4357	DCP	PROPN
4358	epirubicina	NOUN
4359	desplazamientos	NOUN
4360	ducciones	NOUN
4361	levo y dextroversiones	VERB CCONJ NOUN
4362	normorreactivas	NOUN
4363	funduscopÃ­a	VERB
4364	controlÃ¡ndose	VERB
4365	betabloqueante	NOUN
4366	latanoprost tÃ³picos	NOUN NOUN
4367	AV OD	PROPN PROPN
4368	CV	NOUN
4369	RFE	PROPN
4370	fracciones	NOUN
4371	ingurgitaciÃ³n	NOUN
4372	tarso	NOUN
4373	lamela externa	PROPN PROPN
4374	tabique	NOUN
4375	hepatitis C	NOUN NOUN
4376	cocaÃ­na	NOUN
4377	heroÃ­na	NOUN
4378	psicomotriz	NOUN
4379	Glu	PRON
4380	CPK	PROPN
4381	BT	PROPN
4382	troponinas	NOUN
4383	GasometrÃ­a	PROPN
4384	Sat O2	PROPN PROPN
4385	AngioTAC abdomen	DET NOUN
4386	AMS	PROPN
4387	neumatosis	NOUN
4388	sangraba	VERB
4389	anulaciÃ³n	NOUN
4390	cistoprostatectomÃ­a radical	VERB PROPN
4391	derivaciÃ³n tipo Indiana	NOUN NOUN PROPN
4392	fascia lata	NOUN NOUN
4393	T4bN2M0	CCONJ
4394	palpÃ³	VERB
4395	diabetes mellitus tipo II	NOUN NOUN NOUN PROPN
4396	glinclazida	PROPN
4397	aniÃ³n GAP	NOUN PROPN
4398	lactato	PROPN
4399	acidosis	NOUN
4400	penicilinas	NOUN
4401	sinusitis maxilar	NOUN NOUN
4402	pansinusitis	NOUN
4403	plasmocitoma	NOUN
4404	ceja izquierda	PROPN PROPN
4405	mieloma	NOUN
4406	adriomicina	VERB
4407	Aredia	PROPN
4408	drenaba	VERB
4409	material purulento	NOUN NOUN
4410	ceja	VERB
4411	secuestro	NOUN
4412	alas	NOUN
4413	mariposa	PROPN
4414	glabelar	VERB
4415	despegar	VERB
4416	fresar	VERB
4417	trÃ³car	VERB
4418	mezclÃ³	VERB
4419	PRP	PROPN
4420	Palm Beach	PROPN PROPN
4421	separaron	VERB
4422	activÃ³	PROPN
4423	rellenaron	VERB
4424	suturÃ³	VERB
4425	descartÃ¡ndose	VERB
4426	supuraciÃ³n	NOUN
4427	implantÃ³	VERB
4428	intercambios	NOUN
4429	DPCA	NOUN
4430	intercambio	NOUN
4431	hidrotÃ³rax	VERB
4432	FRR	PROPN
4433	reiniciÃ³	VERB
4434	recidivando	VERB
4435	HD	NOUN
4436	reinicio	NOUN
4437	hiperextensiÃ³n	NOUN
4438	trauma	NOUN
4439	muÃ±eca	NOUN
4440	semilunar	NOUN
4441	huesos	NOUN
4442	volar	VERB
4443	diagnosticamos	VERB
4444	fractura-luxaciÃ³n	NOUN
4445	transestiloidesradial-transemilunar	VERB
4446	coronal-oblicuo	NOUN
4447	supraclavicular	VERB
4448	estabilizÃ¡ndolo	VERB
4449	minitornillo	NOUN
4450	ligamento	NOUN
4451	escafolunar	VERB
4452	yeso	NOUN
4453	prono-supinaciÃ³n	NOUN
4454	radiocarpiana	NOUN
4455	exbebedor	NOUN
4456	furosemida	NOUN
4457	Streptococcus beta	PROPN PROPN
4458	inquietud	NOUN
4459	excitabilidad	NOUN
4460	cÃ³rtico-subcortical	PROPN
4461	neurotoxidad	NOUN
4462	cefepime prediÃ¡lisis	PROPN NOUN
4463	mortalidad	NOUN
4464	neurotoxicidad	NOUN
4465	normocoloreadas	NOUN
4466	cistouretroscopÃ­a	PROPN
4467	resalto	VERB
4468	cistoscopio	NOUN
4469	polipoide	VERB
4470	leflunomida	NOUN
4471	celecoxib	NOUN
4472	tobillos	NOUN
4473	modificaciÃ³n	NOUN
4474	fÃ³vea bilateral	PROPN PROPN
4475	seÃ±al Doppler	NOUN PROPN
4476	AngiologÃ­a	PROPN
4477	linfografÃ­a	NOUN
4478	alfa-bloqueante	NOUN
4479	hipoacusia	NOUN
4480	angor repetido	PROPN PROPN
4481	Episodio	PROPN
4482	nodulaciones	NOUN
4483	ovoide	NOUN
4484	Tumores	PROPN
4485	Tumores metastÃ¡sicos	NOUN NOUN
4486	aldosterona	NOUN
4487	cortisol	PROPN
4488	17-cetosteroides	NOUN
4489	corticosteroides	NOUN
4490	vanilmandelato	NOUN
4491	infiltrada	VERB
4492	mesenquimal	NOUN
4493	S100	PROPN
4494	Oil-Red	INTJ
4495	PS	PROPN
4496	poliomielitis	NOUN
4497	intervenciones	NOUN
4498	D11-D12	NOUN
4499	L1-L5	PROPN
4500	sustituto	NOUN
4501	CirugÃ­a Reconstructiva	PROPN PROPN
4502	trasladada	VERB
4503	camilla	NOUN
4504	dorso-lumbar	NOUN
4505	TomografÃ­a Axial Computarizada	PROPN PROPN PROPN
4506	artrodesis	NOUN
4507	L1-S1	NOUN
4508	planificaciÃ³n	NOUN
4509	piel invertida	NOUN PROPN
4510	levantamos	VERB
4511	reverso	NOUN
4512	tunelizaciÃ³n	NOUN
4513	receptora	NOUN
4514	cerrar	VERB
4515	caminar	VERB
4516	andador	NOUN
4517	funcionalidad	NOUN
4518	hemangioma	VERB
4519	TAC cervico-toraco-abdominal	PROPN PROPN
4520	HDP-Tc99M	PRON PROPN
4521	intervenir	VERB
4522	implicaciones	NOUN
4523	craniectomÃ­a	NOUN
4524	plastia craneal	NOUN NOUN
4525	metilmetacrilato	NOUN
4526	Titanio	PROPN
4527	Femenino	PROPN
4528	Ingresa	VERB
4529	padecimiento	NOUN
4530	accesos	NOUN
4531	disfagia	NOUN
4532	placas	NOUN
4533	blanquecinas	NOUN
4534	aire ambiente	NOUN NOUN
4535	reporte	NOUN
4536	neumomediastino	NOUN
4537	Western Blot	PROPN PROPN
4538	IO	PROPN
4539	ingresar	VERB
4540	Imipenem	PROPN
4541	extubar	VERB
4542	Swan-Ganz	PROPN
4543	POAP	PROPN
4544	LBA	PROPN
4545	rt-PCR	PROPN
4546	evento	NOUN
4547	egresa	VERB
4548	localizando	VERB
4549	gancho	NOUN
4550	rojizas	NOUN
4551	periungueal	PROPN
4552	fibromas	NOUN
4553	color blanco-amarillento	NOUN PROPN
4554	cuÃ±as	NOUN
4555	angiofibroma	NOUN
4556	Intervenida	PROPN
4557	AsintomÃ¡tica	PROPN
4558	Ca 125	PROPN NUM
4559	Ca 19.9	PROPN NUM
4560	multitabicadas	NOUN
4561	ratifican	VERB
4562	comentarlo	VERB
4563	dislipidemia	NOUN
4564	atrofia coriorretiniana peripapilar	NOUN PROPN PROPN
4565	coroiditis serpiginosa	NOUN PROPN
4566	ajuste	NOUN
4567	vagina	NOUN
4568	protocolo4	NOUN
4569	carcinomatosis	NOUN
4570	RDW	PROPN
4571	impronta	VERB
4572	cistograma	PROPN
4573	infiltraciÃ³n ganglionar	NOUN NOUN
4574	betabloqueantes	NOUN
4575	polipoideo	PROPN
4576	cÃºspide	NOUN
4577	linfoepitelial	NOUN
4578	centrocitoide	VERB
4579	CD 20	PROPN NUM
4580	ciclina D1	NOUN PROPN
4581	bcl-2	PROPN
4582	conservaciÃ³n	NOUN
4583	planteamiento	NOUN
4584	zetaplastia	PROPN
4585	alineamiento	NOUN
4586	asepsia	NOUN
4587	alineaciÃ³n	NOUN
4588	resecÃ¡ndolo	NOUN
4589	avance	NOUN
4590	lÃ¡tero-medial	PROPN
4591	transarticular	NOUN
4592	tranfixiando	VERB
4593	inmovilizar	VERB
4594	guja	NOUN
4595	T2N0M0	VERB
4596	agujas	NOUN
4597	Iridium 196	PROPN NUM
4598	ORN	PROPN
4599	resecÃ³	PROPN
4600	mandibulectomÃ­a	VERB
4601	exodonciaron	VERB
4602	hemimandÃ­bula izquierda	PROPN PROPN
4603	retirando	VERB
4604	intrauterino	NOUN
4605	corrobora	VERB
4606	salvar	VERB
4607	adecuaciÃ³n	NOUN
4608	nutricia	NOUN
4609	modulares	NOUN
4610	informes	NOUN
4611	ultrasonido	NOUN
4612	ventilatoria	VERB
4613	metabÃ³lica	PROPN
4614	propÃ³sitos	NOUN
4615	explantaciÃ³n	PROPN
4616	donaciÃ³n	NOUN
4617	politraumatismo	NOUN
4618	Extubado	PROPN
4619	parestesias-disestesias	NOUN
4620	proyecciÃ³n	NOUN
4621	T11	PROPN
4622	descarta	VERB
4623	piramidal	NOUN
4624	facetas	NOUN
4625	T11-T12	PROPN
4626	faceta	NOUN
4627	articulares	NOUN
4628	carillas	NOUN
4629	distracciÃ³n-extensiÃ³n	NOUN
4630	pediculares	NOUN
4631	barras	NOUN
4632	autÃ³logo	NOUN
4633	SK	PROPN
4634	sinusitis bilateral	NOUN NOUN
4635	apex	NOUN
4636	a-fetoproteÃ­na	VERB
4637	b-HCG	NOUN
4638	raquianestesia	NOUN
4639	coloca	VERB
4640	sobrepasarla	VERB
4641	Fibrosis	NOUN
4642	seminoma grado I	NOUN NOUN CCONJ
4643	azooospermia	NOUN
4644	escisiÃ³n	NOUN
4645	pentÃ¡gono	NOUN
4646	cÃ©lulas fantasma	NOUN PROPN
4647	basalioides	PROPN
4648	malignizaciÃ³n	NOUN
4649	pescaba	VERB
4650	Amikacina	PROPN
4651	radio-opacos	PROPN
4652	Proteus vulgaris	PROPN PROPN
4653	Desbridamos	VERB
4654	casada	VERB
4655	Padecimiento	PROPN
4656	perÃ­odos	NOUN
4657	irradiaciones	NOUN
4658	neurÃ³logo	NOUN
4659	carbamacepina	VERB
4660	reexplorar	VERB
4661	apÃ³fisis espinosas	NOUN NOUN
4662	C3-C4	PROPN
4663	escÃ¡ner	VERB
4664	mastoides	NOUN
4665	termocoagulaciÃ³n	NOUN
4666	fascia	NOUN
4667	moldeÃ³	VERB
4668	tabla	NOUN
4669	carcinoma tricofolicular	NOUN PRON
4670	hemoptisis	NOUN
4671	diseminaciÃ³n ganglionar	NOUN NOUN
4672	preservada	VERB
4673	erosiona	VERB
4674	Retiramos	VERB
4675	meninge	PROPN
4676	plastia	PROPN
4677	NeuropatchÂ®	PROPN NOUN
4678	tÃ©rmino-terminales	NOUN
4679	rotÃ³	VERB
4680	tricofolicular	VERB
4681	dÃ­ploe	PROPN
4682	TRAM	PROPN
4683	Ã¡ntero-superior	NOUN
4684	videotoracoscopia	VERB
4685	mestÃ¡stasis	NOUN
4686	adaptaciÃ³n	NOUN
4687	adyuvancia	NOUN
4688	CDDP-5FU	PROPN
4689	carboplatino-taxol	PROPN
4690	relieve	NOUN
4691	obnubilaciÃ³n	NOUN
4692	DM tratada	PRON VERB
4693	glibenclamida	NOUN
4694	hiperamilasemia	VERB
4695	hidroelectrolÃ­tico	NOUN
4696	polipoidea sÃ©sil	NOUN NOUN
4697	surco balanoprepucial	PROPN PROPN
4698	erecciones	NOUN
4699	Gambia	PROPN
4700	baÃ±os	NOUN
4701	bilharzhiasis	NOUN
4702	mediodÃ­a	NOUN
4703	huevos	NOUN
4704	Schistosoma haematobium	PROPN PROPN
4705	esquistosomiasis	NOUN
4706	prazicuantel	VERB
4707	dorsiflexiÃ³n	NOUN
4708	Medical Research Council	PROPN PROPN PROPN
4709	oponente	NOUN
4710	MRC	PROPN
4711	deltoides	NOUN
4712	cara externa	NOUN PROPN
4713	pantorrillas	NOUN
4714	GM1	NOUN
4715	Borrelia burgdorferi	PROPN PROPN
4716	PM	NUM
4717	estimulaciÃ³n palmar	NOUN PROPN
4718	ACP derecho	PROPN PROPN
4719	potencial	NOUN
4720	estÃ­mular	VERB
4721	PMs	PROPN
4722	EMG	PROPN
4723	fibrilaciones	NOUN
4724	reflejo	NOUN
4725	ondas F	NOUN PROPN
4726	cubitales	NOUN
4727	CPE derecho	PROPN PROPN
4728	bloqueos	NOUN
4729	Erb	PROPN
4730	PUMs	PROPN
4731	labio	NOUN
4732	paladar	VERB
4733	maxilo-mandibular	VERB
4734	gingivitis	NOUN
4735	dismorfosis	NOUN
4736	deficiencia	NOUN
4737	ferulizaciÃ³n	NOUN
4738	diseÃ±o	NOUN
4739	transmisiÃ³n	NOUN
4740	masticatorias	NOUN
4741	diente 13	NOUN NUM
4742	cicatrizada	VERB
4743	diente 21	NOUN NUM
4744	confeccionen	VERB
