	terms	tags
3333	PEF	PROPN
3334	FEV1/FVC	SYM PUNCT PROPN
3335	prueba broncodilatadora	NOUN ADJ
3336	difusiÃ³n pulmonar	NOUN ADJ
3337	cifoescoliosis	NOUN
3338	enfisema	ADJ
3339	bronquiectasias	NOUN
3340	lÃ³bulo medio	NOUN ADJ
3341	analÃ­tico sanguÃ­neo	ADJ ADJ
3342	dÃ©ficit	NOUN
3343	AAT	PROPN
3344	fenotipo	NOUN
3345	ZZ	NOUN
3346	Diagnosticada	VERB
3347	asma	NOUN
3348	D-AAT	VERB
3349	tratamiento sustitutivo	NOUN ADJ
3350	funciÃ³n pulmonar	NOUN ADJ
3351	auxiliar de enfermerÃ­a	VERB ADP NOUN
3352	Diabetes Mellitus tipo I	PROPN PROPN NOUN CCONJ
3353	SÃ­ndrome de TÃºnel Carpiano	PROPN ADP PROPN PROPN
3354	jornada de trabajo	NOUN ADP NOUN
3355	derrame accidental	NOUN ADJ
3356	llenaba	VERB
3357	envase de	NOUN ADP
3358	BiguanidÂ®	PROPN ADJ
3359	cambiarse	VERB
3360	calcetines	NOUN
3361	zapatos	NOUN
3362	turno de trabajo	NOUN ADP NOUN
3363	ampollosas	ADJ
3364	regiÃ³n dorsal	NOUN ADJ
3365	dedo	NOUN
3366	pie izquierdo	NOUN ADJ
3367	cirugÃ­a general	NOUN ADJ
3368	flogosis	NOUN
3369	secreciÃ³n	NOUN
3370	Staphylococcus Aureus meticilÃ­n-resistente	PROPN PROPN PROPN
3371	osteomielitis	NOUN
3372	falange	NOUN
3373	amputar	VERB
3374	recuperada	ADJ
3375	estatus	NOUN
3376	incapacidad transitoria	NOUN ADJ
3377	pruebas de provocaciÃ³n	NOUN ADP NOUN
3378	susceptibilidad	NOUN
3379	trabajadora	ADJ
3380	desinfectante	ADJ
3381	Ã³rgano competente	NOUN ADJ
3382	Instituto Nacional de Seguridad Social	PROPN PROPN ADP PROPN PROPN
3383	accidente de trabajo	NOUN ADP NOUN
3384	indemnizaciÃ³n por	NOUN ADP
3385	lesiÃ³n permanente	NOUN ADJ
3386	invalidante	ADJ
3387	auxiliar	VERB
3388	ImÃ¡gen 2	PROPN NUM
3389	ImÃ¡gen 3	PROPN NUM
3390	ImÃ¡gen 4	PROPN NUM
3391	Historia ClÃ­nica de la Trabajadora	PROPN PROPN ADP DET PROPN
3392	NiÃ±o	PROPN
3393	retraso pondero-estatural	NOUN PROPN
3394	hipotonÃ­a	NOUN
3395	estrabismo convergente bilateral	NOUN ADJ ADJ
3396	mamilas invertidas	NOUN ADJ
3397	consanguÃ­neos	ADJ
3398	fallo de crecimiento	NOUN ADP NOUN
3399	transfontanelar	PROPN
3400	analÃ­tica de sangre	ADJ ADP NOUN
3401	urocultivo normales	NOUN ADJ
3402	rotavirus	NOUN
3403	proceso agudo	NOUN ADJ
3404	soporte nutricional	NOUN ADJ
3405	fÃ³rmula artificial de hidrolizado de proteÃ­nas	NOUN ADJ ADP ADJ ADP NOUN
3406	fÃ³rmula elemental	NOUN ADJ
3407	ganancia ponderal	NOUN ADJ
3408	hipertransaminemia	PROPN
3409	transferrina	VERB
3410	ceruloplasmina	VERB
3411	virus hepatotropos	NOUN NOUN
3412	error innato del metabolismo	NOUN ADJ ADP NOUN
3413	estudio metabÃ³lico	NOUN ADJ
3414	cuadro de sepsis	NOUN ADP NOUN
3415	hipoglucemia	NOUN
3416	mala coloraciÃ³n)	ADJ NOUN PUNCT
3417	resonancia magnÃ©tica craneal	NOUN ADJ ADJ
3418	hipoplasia cerebelosa	NOUN ADJ
3419	defecto congÃ©nito	NOUN ADJ
3420	glucosilaciÃ³n de proteÃ­nas	NOUN ADP NOUN
3421	Ia	PROPN
3422	analÃ­tica de ingreso	ADJ ADP NOUN
3423	presiÃ³n arterial de oxÃ­geno	NOUN ADJ ADP NOUN
3424	velocidad de sedimentaciÃ³n globular	NOUN ADP NOUN ADJ
3425	recuento	NOUN
3426	neutrÃ³filos)	NOUN PUNCT
3427	lacticodeshidrogenasa	PROPN
3428	infiltrado	ADJ
3429	intersticio-alveolar difuso bilateral	VERB PROPN ADJ
3430	parÃ©nquima pulmonar	NOUN ADJ
3431	TAC torÃ¡cica	PROPN PROPN
3432	alveolar	ADP
3433	zonas simÃ©tricas	NOUN ADJ
3434	bilaterales	ADJ
3435	opacidad	NOUN
3436	vidrio deslustrado	NOUN ADJ
3437	hilio pulmonar	NOUN ADJ
3438	paratraqueales	NOUN
3439	carina	VERB
3440	transbronquial	ADJ
3441	inespecÃ­fica	ADJ
3442	biopsia pulmonar	NOUN ADJ
3443	proteinosis alveolar	NOUN ADJ
3444	microbiolÃ³gico	ADJ
3445	Nocardia sp	NUM AUX
3446	hipoxia	ADJ
3447	gradiente alveolo-arterial	NOUN ADJ
3448	broncoalveolar bilateral	PROPN ADJ
3449	intubaciÃ³n	NOUN
3450	orotraqueal	PROPN
3451	sedamos	ADJ
3452	propofol	NOUN
3453	analgesiamos	VERB
3454	fentanilo	NOUN
3455	relajamos	VERB
3456	succinilcolina	VERB
3457	doble luz	ADJ NOUN
3458	Mallinckrodt 39F	PROPN NUM
3459	fibrobroncoscopio pediÃ¡trico	NOUN ADJ
3460	sedado	ADJ
3461	relajado	ADJ
3462	perfusiÃ³n	NOUN
3463	cisatracurium	PROPN
3464	Ventilamos	PROPN
3465	presiÃ³n control	NOUN PROPN
3466	fracciÃ³n inspirada de oxÃ­geno	NOUN ADJ ADP NOUN
3467	presiÃ³n positiva al final de la espiraciÃ³n	NOUN ADJ ADP NOUN ADP DET NOUN
3468	H2O	VERB
3469	presiÃ³n mÃ¡xima	NOUN ADJ
3470	frecuencia respiratoria	NOUN ADJ
3471	volÃºmenes corrientes	NOUN ADJ
3472	oxigenaciÃ³n	NOUN
3473	compliance estÃ¡tica	VERB ADJ
3474	pulmÃ³n	NOUN
3475	pulmÃ³n izquierdo)	NOUN ADJ PUNCT
3476	pulmÃ³n izquierdo	NOUN ADJ
3477	decÃºbito supino	NOUN ADJ
3478	soluciÃ³n salina isotÃ³nica	NOUN ADJ ADJ
3479	calentada	NOUN
3480	Infundimos	NOUN
3481	litro	NOUN
3482	drenamos	VERB
3483	operaciÃ³n	NOUN
3484	aclarando	VERB
3485	percusiÃ³n torÃ¡cica	NOUN ADJ
3486	pulmÃ³n lavado	NOUN ADJ
3487	supino	ADJ
3488	saturaciÃ³n	NOUN
3489	decÃºbito prono	NOUN ADJ
3490	soluciÃ³n salina	NOUN ADJ
3491	drenaje claro	NOUN ADJ
3492	ventilamos	NOUN
3493	pulmones	NOUN
3494	FiO2	SYM
3495	PEEP	ADV
3496	presiÃ³n pico	NOUN ADJ
3497	compliance estÃ¡tica medida	VERB ADJ ADJ
3498	saturaciÃ³n de oxÃ­geno	NOUN ADP NOUN
3499	ventilar	VERB
3500	tolerar	VERB
3501	decÃºbito	NOUN
3502	prono	NOUN
3503	posiciÃ³n	NOUN
3504	ventilaciÃ³n mecÃ¡nica	NOUN ADJ
3505	estÃ¡ndar	VERB
3506	extubado	ADJ
3507	tÃ³rax de control	NOUN ADP NOUN
3508	intersticial	ADJ
3509	bilateral	ADJ
3510	unidad de cuidados intensivos	NOUN ADP NOUN ADJ
3511	PaO2/FiO2	NOUN PUNCT NOUN
3512	ingreso)	NOUN PUNCT
3513	lavado secuencial	ADJ NOUN
3514	ingresado	ADJ
3515	trauma facial	NOUN ADJ
3516	lesiÃ³n radiolÃºcida	NOUN ADJ
3517	fractura del Ã¡ngulo	NOUN ADP NOUN
3518	desplazada	VERB
3519	enucleaciÃ³n	NOUN
3520	raÃ­ces dentarias	NOUN ADJ
3521	causantes	ADJ
3522	reducciÃ³n-osteosÃ­ntesis	NOUN
3523	alambre intraÃ³seo	NOUN VERB
3524	mini placa	PROPN ADJ
3525	tornillos	NOUN
3526	monocorticales	ADJ
3527	enucleado	ADJ
3528	quiste radicular inflamatorio	NOUN ADJ ADJ
3529	consolidaciÃ³n Ã³sea	NOUN ADJ
3530	radiogrÃ¡ficamente	ADJ
3531	alÃ©rgico a	ADJ ADP
3532	claritromicina	ADJ
3533	padecer	VERB
3534	esÃ³fago de Barret	NOUN ADP PROPN
3535	temblor esencial	NOUN ADJ
3536	anemia ferropÃ©nica crÃ³nica	NOUN ADJ ADJ
3537	falleciÃ³	VERB
3538	carcinoma renal	NOUN ADJ
3539	metÃ¡stasis suprarrenales bilaterales	NOUN ADJ ADJ
3540	lesiÃ³n metastÃ¡sica	NOUN ADJ
3541	pulmonar	ADJ
3542	dudosa hepÃ¡tica	ADJ ADJ
3543	nefrectomÃ­a derecha	NOUN ADJ
3544	suprarrenalectomÃ­a izquierda	VERB ADJ
3545	ensayo clÃ­nico	NOUN ADJ
3546	interferÃ³n	NOUN
3547	bevacizumab	VERB
3548	lesiones metastÃ¡sicas	NOUN ADJ
3549	tumoraciÃ³n parotÃ­dea	NOUN VERB
3550	punciÃ³n -aspiraciÃ³n con aguja fina	NOUN ADJ ADP NOUN ADJ
3551	ecografÃ­a compatible	NOUN ADJ
3552	visualiza	VERB
3553	parotÃ­deo derecho	NOUN ADJ
3554	lÃ³bulo	ADJ
3555	superficial	ADJ
3556	profundo	ADJ
3557	tumoraciÃ³n metastÃ¡sica	NOUN ADJ
3558	tomografÃ­a por emisiÃ³n de positrones	NOUN ADP NOUN ADP NOUN
3559	proceso metastÃ¡sico	NOUN ADJ
3560	comitÃ© de tumores	NOUN ADP NOUN
3561	tratamiento de elecciÃ³n	NOUN ADP NOUN
3562	parotidectomÃ­a radical	VERB ADJ
3563	lÃ³bulos	NOUN
3564	parotÃ­deos	NOUN
3565	morfolÃ³gico	ADJ
3566	cÃ©lulas claras renales	NOUN ADJ ADJ
3567	caracterizaciÃ³n	NOUN
3568	antÃ­geno epitelial de membrana	NOUN ADJ ADP NOUN
3569	cd10	PROPN
3570	estructuras profundas vasculares	NOUN ADJ ADJ
3571	nerviosas	NOUN
3572	radioterapia postoperatoria	ADJ ADJ
3573	seroma	NOUN
3574	ictericia	NOUN
3575	sÃ­ndrome constitucional	NOUN ADJ
3576	hepatomegalia dolorosa	ADJ ADJ
3577	pruebas analÃ­ticas	NOUN ADJ
3578	alteraciÃ³n mixta	NOUN ADJ
3579	perfil hepÃ¡tico	NOUN ADJ
3580	predominio colestÃ¡sico	NOUN ADJ
3581	valor normal	NOUN ADJ
3582	ALT	NOUN
3583	AST	PROPN
3584	valor normal)	NOUN ADJ PUNCT
3585	insuficiencia hepÃ¡tica	NOUN ADJ
3586	confusional	ADJ
3587	coma	NOUN
3588	TAC abdominales	NOUN ADJ
3589	lesiones hepÃ¡ticas	NOUN ADJ
3590	hipodensas	ADJ
3591	sÃ³lidas	ADJ
3592	Ã³rgano	NOUN
3593	sugerentes	ADJ
3594	MTS	PROPN
3595	foco infeccioso	NOUN ADJ
3596	estÃ©riles	ADJ
3597	rango	NOUN
3598	hepatitis aguda	NOUN ADJ
3599	funciÃ³n renal	NOUN ADJ
3600	antiencefalopatÃ­a	VERB
3601	drogas vasoactivas	NOUN ADJ
3602	dosis elevadas	NOUN ADJ
3603	SNC	PROPN
3604	transfusiÃ³n de plasma fresco	NOUN ADP NOUN ADJ
3605	congelado	ADJ
3606	fallo multiorgÃ¡nico	NOUN ADJ
3607	autopsia clÃ­nica	ADJ ADJ
3608	necropsia	ADJ
3609	MTS hepÃ¡ticas extensas	NOUN ADJ ADJ
3610	tumor primario	NOUN ADJ
3611	adenocarcinoma cecal	NOUN ADJ
3612	estadio	NOUN
3613	Dukes	PROPN
3614	Astler-Coller	PROPN
3615	grasa perivascular	NOUN ADJ
3616	ganglios locorregionales	NOUN ADJ
3617	infradiafragmÃ¡ticos	NOUN
3618	hepatitis isquÃ©mica	NOUN ADJ
3619	colangiolitis	PROPN
3620	autolisis pancreÃ¡tica y peripancreÃ¡tica	NOUN ADJ CCONJ ADJ
3621	rectorragias	ADJ
3622	exploraciÃ³n inicial	NOUN ADJ
3623	malar derecha	VERB NOUN
3624	sobreelevada	ADJ
3625	circunferencial	ADJ
3626	crÃ¡ter central	PROPN ADJ
3627	cutÃ¡neos	ADJ
3628	adenopatÃ­a	NOUN
3629	lÃ¡terocervical derecha	NOUN ADJ
3630	pÃ©trea	ADJ
3631	Ãºlcero-vegetante	NOUN
3632	estenosaba	VERB
3633	biopsiÃ³	PROPN
3634	adenocarcinoma de colon sigmoide infiltrante	NOUN ADP NOUN ADJ ADJ
3635	pared posterior	NOUN ADJ
3636	aurÃ­cula izquierda	NOUN ADJ
3637	milimÃ©tricos	ADJ
3638	hipodensas hepÃ¡ticas	NOUN ADJ
3639	cirugÃ­a curativa abdominal	NOUN ADJ ADJ
3640	colocaciÃ³n	NOUN
3641	endoprÃ³tesis paliativa	NOUN ADJ
3642	colon sigmoide	NOUN PROPN
3643	lesiÃ³n cutÃ¡nea	NOUN ADJ
3644	ulceraciÃ³n con	NOUN ADP
3645	exudado maloliente	NOUN ADJ
3646	programada	ADJ
3647	lÃ³bulo parotÃ­deo superficial	NOUN ADV ADJ
3648	masa adenopÃ¡tica	NOUN NOUN
3649	defecto creado	NOUN ADJ
3650	colgajo submentoniano	NOUN ADV
3651	zona donante	NOUN ADJ
3652	cerrÃ³	VERB
3653	incidencias	NOUN
3654	mejilla derecha	NOUN ADJ
3655	adenocarcinoma	NOUN
3656	borde profundo	NOUN ADJ
3657	respetÃ¡ndolo	VERB
3658	glÃ¡ndula salivar	NOUN VERB
3659	ganglio linfÃ¡tico periglandular	NOUN ADJ VERB
3660	adenopatÃ­as cervicales	NOUN ADJ
3661	ganglios linfÃ¡ticos	NOUN ADJ
3662	infiltrando	VERB
3663	cÃ¡psula	NOUN
3664	tejido circundante	ADJ ADV
3665	postoperatorio inmediato	ADJ ADJ
3666	estÃ©tico	ADJ
3667	diseminaciÃ³n a distancia	NOUN ADP NOUN
3668	enfermedad primaria	NOUN ADJ
3669	Filipinas	PROPN
3670	cuadro de	NOUN ADP
3671	apariciÃ³n	NOUN
3672	masa dolorosa	NOUN ADJ
3673	regiÃ³n cervical anterior	NOUN ADJ ADJ
3674	cicatriz	NOUN
3675	tiroidectomÃ­a	NOUN
3676	carcinoma papilar	NOUN ADJ
3677	colitis ulcerosa (CU)	NOUN ADJ PUNCT PROPN PUNCT
3678	Servicio de GastroenterologÃ­a	PROPN ADP PROPN
3679	brote	NOUN
3680	patologÃ­as	NOUN
3681	Mesalazina	PROPN
3682	Budesonida	PROPN
3683	espuma rectal	NOUN ADJ
3684	Levotiroxina	NOUN
3685	suplementos fÃ©rricos	NOUN ADJ
3686	vitamÃ­nicos	NOUN
3687	cayados	ADJ
3688	cervical de urgencia	ADJ ADP NOUN
3689	colecciones	NOUN
3690	pretraqueal y preesternal	NOUN CCONJ ADJ
3691	Ã¡rea de salida	NOUN ADP NOUN
3692	cirugÃ­a previa	NOUN ADJ
3693	drenaje quirÃºrgico	NOUN ADJ
3694	Servicio de CirugÃ­a General y de Aparato Digestivo	PROPN ADP PROPN PROPN CCONJ ADP PROPN PROPN
3695	Piperacilina/Tazobactam	PROPN PUNCT PROPN
3696	antisÃ©ptico tÃ³pico	ADJ ADJ
3697	eritema	NOUN
3698	eminencia tenar	NOUN VERB
3699	mano izquierda	NOUN ADJ
3700	Daptomicina	PROPN
3701	antiinflamatorio	NOUN
3702	Dexketoprofeno	PROPN
3703	preesternales	ADJ
3704	cervical	ADJ
3705	colecciones pretraqueales	NOUN ADJ
3706	miositis	NOUN
3707	celulitis	ADJ
3708	pioderma gangrenoso	VERB ADJ
3709	cultivos negativos	NOUN ADJ
3710	refractarias	ADJ
3711	antibioticoterapia)	NOUN PUNCT
3712	confirma	VERB
3713	Ciclosporina	PROPN
3714	Prednisona	PROPN
3715	exudado	NOUN
3716	dispositivo de	NOUN ADP
3717	Renasys Go SystemÂ®	PROPN PROPN PROPN NOUN
3718	Londres)	PROPN PUNCT
3719	Renasys-G gauze kit	PROPN PROPN PROPN
3720	lesiones preesternales	NOUN ADJ
3721	presiÃ³n aplicada	NOUN ADJ
3722	vacÃ­o	ADJ
3723	preesternal y pretraqueal	ADJ CCONJ PROPN
3724	sistÃ©mico	ADJ
3725	dispositivo de terapia de presiÃ³n negativa	NOUN ADP NOUN ADP NOUN ADJ
3726	formato	NOUN
3727	continuo	ADJ
3728	apÃ³sitos	NOUN
3729	dada de alta	VERB ADP NOUN
3730	ambulatorios	NOUN
3731	Servicios de HospitalizaciÃ³n a Domicilio y DermatologÃ­a	PROPN ADP PROPN ADP PROPN CCONJ PROPN
3732	dispositivos de presiÃ³n negativa	NOUN ADP NOUN ADJ
3733	lesiÃ³n preesternal	NOUN ADJ
3734	recambiaban	VERB
3735	remitida	ADJ
3736	servicio de neurocirugÃ­a	NOUN ADP NOUN
3737	pÃ©rdida de visiÃ³n sÃºbita bilateral	NOUN ADP NOUN ADJ ADJ
3738	cirugÃ­a de	NOUN ADP
3739	derivaciÃ³n ventrÃ­culoperitoneal	NOUN ADJ
3740	higroma subdural temporal	NOUN ADJ ADJ
3741	absceso occipital craneal	ADJ ADJ ADJ
3742	complicaciÃ³n postquirÃºrgica subaguda	NOUN ADJ ADJ
3743	descompresiÃ³n preventiva medular	NOUN ADJ ADJ
3744	MalformaciÃ³n	PROPN
3745	cefaleas	NOUN
3746	intensidad leve	NOUN ADJ
3747	mareos rotatorios	NOUN ADJ
3748	vÃ³mitos autolimitados	NOUN ADJ
3749	nistagmus vertical leve	NOUN ADJ ADJ
3750	malformaciÃ³n congÃ©nita	NOUN ADJ
3751	sufrÃ­a	VERB
3752	movimiento de manos	NOUN ADP NOUN
3753	reacciones pupilares	NOUN ADJ
3754	defecto pupilar	NOUN ADJ
3755	nistagmus	NOUN
3756	sacudida	ADJ
3757	frecuencia alta	NOUN ADJ
3758	amplitud media	NOUN NUM
3759	hemorragia retrohialoidea premacular	NOUN ADJ VERB
3760	vÃ­trea bilateral	NOUN ADJ
3761	tomografÃ­a Ã³ptica de coherencia	NOUN ADJ ADP NOUN
3762	ecografÃ­a ocular	NOUN ADJ
3763	ST	PROPN
3764	hialoidectomÃ­a posterior	VERB ADJ
3765	instilaciÃ³n	NOUN
3766	colirio anestÃ©sico	NOUN ADJ
3767	lÃ¡ser	ADJ
3768	Nd:YAG	NOUN PUNCT PROPN
3769	pulsos	NOUN
3770	drenÃ³	NOUN
3771	cavidad vÃ­trea	NOUN NOUN
3772	membrana epirretiniana premacular	ADJ ADJ ADJ
3773	amplitud	NOUN
3774	leve	ADJ
3775	hemovÃ­treo bilateral	NOUN ADJ
3776	reabsorciÃ³n	NOUN
3777	cirugÃ­a ocular	NOUN ADJ
3778	resultado visual	NOUN ADJ
3779	varicocele izquierdo	NOUN ADJ
3780	patologÃ­a	NOUN
3781	masa dependiente	NOUN ADJ
3782	desplazaba	VERB
3783	estructuras abdominales	NOUN ADJ
3784	desplazadas	NOUN
3785	palpaba	VERB
3786	masa abdominal	NOUN ADJ
3787	pruebas de laboratorio	NOUN ADP NOUN
3788	bioquÃ­mica de sangre	NOUN ADP NOUN
3789	coagulaciÃ³n	NOUN
3790	comprimÃ­a	VERB
3791	abdominales	ADJ
3792	vena	NOUN
3793	metÃ¡stasis Ã³seas)	NOUN ADJ PUNCT
3794	sospechosas	NOUN
3795	arteriografÃ­a	NOUN
3796	rotaciÃ³n	NOUN
3797	aorta abdominal	NOUN ADJ
3798	nefrectomÃ­a radical	NOUN ADJ
3799	masa tumoral	NOUN ADJ
3800	riÃ±Ã³n	NOUN
3801	sarcoma fibromixoide renal	NOUN VERB ADJ
3802	EvoluciÃ³n posterior	NOUN ADJ
3803	consulta ambulatoria	NOUN ADJ
3804	servicios de urologÃ­a y oncologÃ­a	NOUN ADP NOUN CCONJ NOUN
3805	tratamiento complementario)	NOUN ADJ PUNCT
3806	exploraciones complementarias	NOUN ADJ
3807	TC toracoabdominal	PROPN ADJ
3808	recidiva local	ADJ ADJ
3809	celda renal izquierda	NOUN ADJ ADJ
3810	desplaza	VERB
3811	infiltrar	VERB
3812	tumoraciÃ³n multiloculada	NOUN ADJ
3813	cola de pÃ¡ncreas	NOUN ADP PROPN
3814	curvatura mayor gÃ¡strica	NOUN ADJ ADJ
3815	diafragma izquierdo	NOUN ADJ
3816	diafragma	NOUN
3817	gastrectomÃ­a vertical	NOUN ADJ
3818	Ã¡ngulo de His	NOUN ADP PROPN
3819	esplenectomÃ­a	NOUN
3820	cola	PROPN
3821	colectomÃ­a	VERB
3822	anatomÃ­a patologÃ­a	NOUN NOUN
3823	recidiva abdominal y retroperitoneal	NOUN ADJ CCONJ ADJ
3824	sarcoma	NOUN
3825	fibrosarcoma	NOUN
3826	pared gÃ¡strica	NOUN ADJ
3827	ciclos-adriamicina/ifosfamida/mesna	NOUN PUNCT ADJ PROPN PROPN
3828	tolerancia y respuesta	NOUN CCONJ NOUN
3829	normalidad)	NOUN PUNCT
3830	tratamiento quimioterÃ¡pico	NOUN ADJ
3831	masa testicular izquierda	NOUN ADJ ADJ
3832	zonas quÃ­sticas	NOUN ADJ
3833	orquiectomÃ­a	NOUN
3834	radical izquierda	ADJ PROPN
3835	tumoraciÃ³n bien delimitada	NOUN ADV ADJ
3836	escamas cÃ³rneas	NOUN ADJ
3837	nidos	NOUN
3838	epitelio	PROPN
3839	escamoso	ADJ
3840	"sombra"""	NOUN PUNCT
3841	osificado	ADJ
3842	reacciÃ³n fibrosa	NOUN ADJ
3843	pseudocÃ¡psula	PROPN
3844	pseudocÃ¡psula fibrosa	PROPN ADJ
3845	haces	VERB
3846	parÃ©nquima testicular	NOUN ADJ
3847	edema intersticial	ADJ ADJ
3848	quiste dermoide testicular	NOUN VERB ADJ
3849	variante	NOUN
3850	pseudopilomatrixoma	VERB
3851	TAC abdominopÃ©lvico	PROPN PROPN
3852	evidenciarse	VERB
3853	sistÃ©mica	ADJ
3854	marcadores tumorales testiculares	NOUN ADJ ADJ
3855	consulta ginecolÃ³gica	NOUN ADJ
3856	metrorragia	NOUN
3857	patologÃ­a ginecolÃ³gica	NOUN ADJ
3858	servicio de urologÃ­a	NOUN ADP PROPN
3859	histerectomÃ­a	NOUN
3860	leiomiomas	ADJ
3861	cuadro de dolor	NOUN ADP NOUN
3862	estudio urolÃ³gico	NOUN ADJ
3863	citoscopia	PROPN
3864	biopsia mÃºltiple	NOUN ADJ
3865	displasia urotelial	NOUN ADJ
3866	citologÃ­as	NOUN
3867	citoscopias	NOUN
3868	biopsia frÃ­a	NOUN ADJ
3869	consulta a ginecologÃ­a	NOUN ADP NOUN
3870	estudio ecogrÃ¡fico	NOUN ADJ
3871	imagen hipoecoica	NOUN ADJ
3872	TAC pÃ©lvico	PROPN ADJ
3873	contornos	NOUN
3874	margen anterior	NOUN ADJ
3875	luz vesical	NOUN ADJ
3876	mÃ¡rgenes	NOUN
3877	grasa perivesical	NOUN ADJ
3878	pared abdominal	NOUN ADJ
3879	masa prevesical sospechosa	NOUN ADJ ADJ
3880	quiste desmoide	NOUN VERB
3881	tumoraciÃ³n de uraco persistente	NOUN ADP NOUN ADJ
3882	proceso neoformativo prevesical	NOUN ADJ ADJ
3883	quÃ­stica	ADJ
3884	grisÃ¡ceo	PROPN
3885	friable	ADJ
3886	tejido fibromuscular	ADJ ADJ
3887	neoplasia papilar grado III	NOUN ADJ NOUN PROPN
3888	epitelio transicional	PROPN ADJ
3889	exofÃ­tico	ADJ
3890	ducto	NOUN
3891	pared muscular	NOUN ADJ
3892	extremos	NOUN
3893	neoplasia urotelial	ADJ ADJ
3894	revestimiento vesical	NOUN ADJ
3895	diagnÃ³stico de hipertensiÃ³n arterial	NOUN ADP NOUN ADJ
3896	cirugÃ­a de disecciÃ³n de aorta tipo B	NOUN ADP NOUN ADP NOUN NOUN PROPN
3897	clasificaciÃ³n	NOUN
3898	Stanford	PROPN
3899	prÃ³tesis de teflÃ³n	NOUN ADP NOUN
3900	Terapia Intensiva	PROPN PROPN
3901	melena	NOUN
3902	lipotimia	NOUN
3903	hematemesis abundante	NOUN ADJ
3904	shock hipovolÃ©mico	NOUN ADJ
3905	estabilizado	ADJ
3906	fluidos	ADJ
3907	hematemesis masiva	NOUN ADJ
3908	paro cardiorrespiratorio	NOUN ADJ
3909	resucitaciÃ³n	NOUN
3910	FAE	PROPN
3911	cierre simple	NOUN ADJ
3912	gastroyeyuno anastomosis	NOUN NOUN
3913	anastomosis coledocoduodenal	NOUN ADJ
3914	FalleciÃ³	VERB
3915	disestesia facial	NOUN ADJ
3916	ptosis palpebral izquierda	NOUN ADJ PROPN
3917	proptosis	NOUN
3918	Antecedentes	PROPN
3919	poliposis larÃ­ngea	NOUN ADJ
3920	Diagnosticado	ADJ
3921	adenocarcinoma prostÃ¡tico	NOUN ADJ
3922	ecodirigida	ADJ
3923	PSA	PROPN
3924	fosfatasas alcalinas	NOUN ADJ
3925	rastreo Ã³seo	VERB ADJ
3926	metÃ¡stasis Ã³seas	NOUN ADJ
3927	anÃ¡logos	ADJ
3928	lh-rh	NOUN
3929	flutamida	ADJ
3930	Ã¡cido zoledrÃ³mico	NOUN ADJ
3931	nadir	VERB
3932	adormecimiento facial derecho	NOUN ADJ NOUN
3933	pÃ³mulo	ADJ
3934	labio superior	NOUN ADJ
3935	protrusiÃ³n ocular	NOUN ADJ
3936	aquejaba diplopÃ­a	VERB VERB
3937	dolor facial	NOUN ADJ
3938	ocular	ADJ
3939	orientado	ADJ
3940	colaborador	NOUN
3941	soplo	PROPN
3942	pares izquierdos	NOUN ADJ
3943	sensibilidad	NOUN
3944	mitad derecha	NOUN ADJ
3945	neurolÃ³gica motora	ADJ ADJ
3946	sensitiva	ADJ
3947	fosfatasa alcalina	PROPN PROPN
3948	RMN cerebral	PROPN ADJ
3949	angio RMN	ADV PROPN
3950	lesiones isquÃ©micas	NOUN ADJ
3951	supratentoriales	NOUN
3952	masa orbitaria	NOUN NOUN
3953	localizaciÃ³n extraconal	NOUN ADJ
3954	techo orbitario izquierdo	NOUN ADJ ADJ
3955	caudalmente	ADV
3956	mÃºsculo recto superior	NOUN ADJ ADJ
3957	ocupaciÃ³n	NOUN
3958	seno frontal izquierdo	NOUN ADJ ADJ
3959	reborde orbitario superior	ADV ADJ ADJ
3960	obliteraciÃ³n	NOUN
3961	grasa extraconal superior	NOUN ADJ ADJ
3962	desplazamiento inferior	PROPN ADJ
3963	proptosis ocular	NOUN ADJ
3964	masa expansiva	NOUN ADJ
3965	seno maxilar derecho	NOUN ADJ ADJ
3966	pared lateral	NOUN ADJ
3967	interrupciÃ³n	NOUN
3968	suelo	NOUN
3969	Ã³rbita derecha	NOUN ADJ
3970	espacio extraconal inferior	NOUN ADJ ADJ
3971	mÃºsculo recto inferior	NOUN ADJ ADJ
3972	senos cavernosos	NOUN ADJ
3973	tomografÃ­a axial computerizada	NOUN ADJ ADJ
3974	toraco-abdomino-pÃ©lvica	ADJ
3975	patrÃ³n Ã³seo	NOUN PROPN
3976	blÃ¡stico-lÃ­tica vertebral	NOUN ADJ
3977	viscerales	ADJ
3978	orbitaria extraconal inferior	NOUN ADJ ADJ
3979	desechÃ³	VERB
3980	radioterapia local	ADJ NOUN
3981	anÃ¡logo	NOUN
3982	administraciones	NOUN
3983	proptosis ocular izquierda	NOUN ADJ NOUN
3984	antecedente mÃ©dico registrado	ADV ADJ ADJ
3985	asma extrÃ­nseca	NOUN ADJ
3986	analgesia epidural	PROPN ADJ
3987	parto eutÃ³cico	NOUN ADJ
3988	informe de alta hospitalaria	NOUN ADP ADJ NOUN
3989	punciÃ³n dural accidental	NOUN ADJ ADJ
3990	tÃ©cnica epidural	NOUN ADJ
3991	cefalea occipital	NOUN ADJ
3992	posparto	NOUN
3993	paracetamol	NOUN
3994	reposo	ADJ
3995	dolor occipital	NOUN ADJ
